,Initial position,Final position,Distance Travelled,Velocity,Class
0,79.86,81.42,1.56,0.38818011,Stationary
1,83.63,81.29,-2.34,-0.582487009,Stationary
2,83,84.75,1.75,0.435435026,Stationary
3,81.05,84.82,3.77,0.938064144,Stationary
4,81.4,81.75,0.35,0.087072077,Stationary
5,87.95,118.49,30.54,7.596354041,Slow Leaving
6,138.63,136.58,-2.05,-0.509224548,Stationary
7,136.51,136.72,0.21,0.05216543,Stationary
8,136.78,136.38,-0.4,-0.099362282,Stationary
9,117.89,98.39,-19.5,-4.843979815,Slow Approaching
10,82.01,70.11,-11.9,-2.961133313,Slow Approaching
11,60.6,41.31,-19.29,-4.804163833,Slow Approaching
12,34.4,43.66,9.26,2.306758912,Slow Leaving
13,51.99,63.79,11.8,2.93788909,Slow Leaving
14,91.12,97.76,6.64,1.651231177,Slow Leaving
15,112.89,123.86,10.97,2.726425881,Slow Leaving
16,146.3,180.07,33.77,8.380735023,Slow Leaving
17,152.24,98.17,-54.07,-13.43699918,Slow Approaching
18,60.62,27.96,-32.66,-8.134700244,Slow Approaching
19,16.77,1211,1194.23,292.6829814,Fast Leaving
20,12.03,12.62,0.59,0.147065847,Stationary
21,28.86,42.2,13.34,3.323513158,Slow Leaving
22,51.78,67.57,15.79,3.931108214,Slow Leaving
23,81.77,99.49,17.72,4.407610719,Slow Leaving
24,124.45,1210.86,1086.41,265.8052259,Fast Leaving
25,159.3,170.58,11.28,2.800015288,Slow Leaving
26,173.16,173.95,0.79,0.196027633,Stationary
27,176.08,173.51,-2.57,-0.637678533,Stationary
28,172.35,176.14,3.79,0.940834556,Stationary
29,197.86,217.94,20.08,4.977753578,Slow Leaving
30,220.43,1211.06,990.63,242.0246039,Fast Leaving
31,248.75,1210.98,962.23,234.9880865,Fast Leaving
32,285.54,1211.09,925.55,225.9086824,Fast Leaving
33,320.38,199.58,-120.8,-29.89415591,Fast Approaching
34,154.43,81.52,-72.91,-18.12463589,Slow Approaching
35,24.93,56.29,31.36,7.811251408,Slow Leaving
36,105.15,139.55,34.4,8.5485595,Slow Leaving
37,167.17,105.68,-61.49,-15.27428769,Slow Approaching
38,22.13,15.64,-6.49,-1.617703744,Slow Approaching
39,25.87,48.96,23.09,5.754918858,Slow Leaving
40,72.64,1211.13,1138.49,278.6907833,Fast Leaving
41,190.66,36.58,-154.08,-38.2948038,Fast Approaching
42,62.91,109.86,46.95,11.67969818,Slow Leaving
43,58.28,4.18,-54.1,-13.48166989,Slow Approaching
44,67.32,141.16,73.84,18.36728674,Slow Leaving
45,136.81,25.89,-110.92,-27.60791099,Fast Approaching
46,42.2,128.29,86.09,21.41750871,Slow Leaving
47,120.68,23.86,-96.82,-24.09600422,Fast Approaching
48,54.75,163.86,109.11,27.12814111,Fast Leaving
49,139.14,15.65,-123.49,-30.7355794,Fast Approaching
50,68.06,1212.07,1144.01,280.0918157,Fast Leaving
51,57.48,27.93,-29.55,-7.36028655,Slow Approaching
52,140.06,188.2,48.14,11.95406086,Slow Leaving
53,94.58,5.67,-88.91,-22.14162822,Slow Approaching
54,79.67,169.67,90,22.36437316,Slow Leaving
55,49.22,29.62,-19.6,-4.884561293,Slow Approaching
56,134.91,190.29,55.38,13.74658255,Slow Leaving
57,146.47,22.57,-123.9,-30.82462509,Fast Approaching
58,60.6,1211.66,1151.06,281.8532804,Fast Leaving
59,1212.65,1211.72,-0.93,-0.224077997,Stationary
60,1211.63,265.25,-946.38,-231.0821428,Fast Approaching
61,189.54,316.25,126.71,31.37330423,Fast Leaving
62,318.84,1211.51,892.67,217.8035545,Fast Leaving
63,314.49,189,-125.49,-31.0685279,Fast Approaching
64,135.73,13.18,-122.55,-30.49766011,Fast Approaching
65,52.51,180.18,127.67,31.73226479,Fast Leaving
66,1211.44,108.06,-1103.38,-270.0164252,Fast Approaching
67,50.64,127.69,77.05,19.16766373,Slow Leaving
68,119.68,41.41,-78.27,-19.47420447,Slow Approaching
69,40.6,133.9,93.3,23.20869931,Fast Leaving
70,168.95,1211.46,1042.51,254.8754884,Fast Leaving
71,164.31,164.52,0.21,0.052123308,Stationary
72,169.23,166.53,-2.7,-0.670383417,Stationary
73,165.61,165.09,-0.52,-0.129063015,Stationary
74,168.16,165.88,-2.28,-0.566077592,Stationary
75,166.45,166.3,-0.15,-0.037230123,Stationary
76,164.53,151.95,-12.58,-3.123754202,Slow Approaching
77,47.36,46.2,-1.16,-0.288883464,Stationary
78,147.62,178.12,30.5,7.570504979,Slow Leaving
79,54.75,52.6,-2.15,-0.535357576,Stationary
80,158.38,1211.68,1053.3,257.554004,Fast Leaving
81,101.3,21.13,-80.17,-19.95847492,Slow Approaching
82,58.37,177.8,119.43,29.68314011,Fast Leaving
83,241.44,115.92,-125.52,-31.15372478,Fast Approaching
84,29.15,110.5,81.35,20.24701774,Slow Leaving
85,146.82,151.96,5.14,1.276283923,Slow Leaving
86,160.1,1211.66,1051.56,257.1301563,Fast Leaving
87,150.18,33.56,-116.62,-29.00995383,Fast Approaching
88,29.39,30.43,1.04,0.259133673,Stationary
89,30.33,30.99,0.66,0.164450001,Stationary
90,31.22,39.05,7.83,1.950807318,Slow Leaving
91,107.19,318.32,211.13,52.32729241,Fast Leaving
92,190.64,88.47,-102.17,-25.37688758,Fast Approaching
93,24.43,26.6,2.17,0.540791679,Stationary
94,26.55,28.83,2.28,0.568285782,Stationary
95,123.99,216.54,92.55,22.96571315,Slow Leaving
96,189.11,90.42,-98.69,-24.51240074,Fast Approaching
97,37.96,128.6,90.64,22.55084012,Slow Leaving
98,316.58,118.02,-198.56,-49.20886119,Fast Approaching
99,25.33,109.95,84.62,21.06280168,Slow Leaving
100,1211.74,180.09,-1031.65,-252.1853199,Fast Approaching
101,40.96,65.88,24.92,6.205357167,Slow Leaving
102,1211.62,1211.64,0.02,0.00481812,Stationary
103,1211.54,10.07,-1201.47,-294.4085456,Fast Approaching
104,63.69,316.99,253.3,62.82309201,Fast Leaving
105,316.56,147.94,-168.62,-41.76091614,Fast Approaching
106,58.67,29.82,-28.85,-7.185833052,Slow Approaching
107,32.01,42.03,10.02,2.496330285,Slow Leaving
108,43.67,51.02,7.35,1.830486807,Slow Leaving
109,45.62,46.62,1,0.24911678,Stationary
110,46.08,47.32,1.24,0.308827109,Stationary
111,46.03,45.29,-0.74,-0.184330192,Stationary
112,46.22,92.4,46.18,11.49294026,Slow Leaving
113,1211.69,314.89,-896.8,-218.7938645,Fast Approaching
114,146.26,43.44,-102.82,-25.57230072,Fast Approaching
115,39.11,50.55,11.44,2.851020175,Slow Leaving
116,150,1211.66,1061.66,259.6230979,Fast Leaving
117,195.84,48.06,-147.78,-36.73371543,Fast Approaching
118,36.21,122.53,86.32,21.47769391,Slow Leaving
119,192.22,154.42,-37.8,-9.379832466,Slow Approaching
120,49.81,34.24,-15.57,-3.878083986,Slow Approaching
121,36.9,35.07,-1.83,-0.455906914,Stationary
122,1211.44,43.39,-1168.05,-286.0069096,Fast Approaching
123,128.89,191.11,62.22,15.44574511,Slow Leaving
124,183.86,43.51,-140.35,-34.88980336,Fast Approaching
125,27.68,133.4,105.72,26.30365097,Fast Leaving
126,192.54,183.75,-8.79,-2.180117242,Slow Approaching
127,133.99,71.11,-62.88,-15.63555678,Slow Approaching
128,18.41,28.7,10.29,2.564232417,Slow Leaving
129,69.83,118.82,48.99,12.18278835,Slow Leaving
130,159.96,144.21,-15.75,-3.910313914,Slow Approaching
131,90.17,34.12,-56.05,-13.95497981,Slow Approaching
132,51.32,129.73,78.41,19.50672215,Slow Leaving
133,196.06,118.25,-77.81,-19.32140703,Slow Approaching
134,33.75,1211.54,1177.79,288.6017429,Fast Leaving
135,174.29,189.33,15.04,3.730345061,Slow Leaving
136,191.44,97.44,-94,-23.34487,Fast Approaching
137,18.66,60.75,42.09,10.4846733,Slow Leaving
138,181.6,1211.7,1030.1,251.8058817,Fast Leaving
139,136.24,29.07,-107.17,-26.66395934,Fast Approaching
140,80.71,194.79,114.08,28.33744314,Fast Leaving
141,232.92,128.41,-104.51,-25.92941462,Fast Approaching
142,30.45,22.57,-7.88,-1.9642595,Slow Approaching
143,56.48,166.38,109.9,27.32019191,Fast Leaving
144,1211.74,1211.58,-0.16,-0.038549322,Stationary
145,257.5,1211.49,953.99,232.9352413,Fast Leaving
146,1211.54,220.6,-990.94,-241.963276,Fast Approaching
147,187.19,151.71,-35.48,-8.805020968,Slow Approaching
148,116.16,78.6,-37.56,-9.340835557,Slow Approaching
149,42.66,29.38,-13.28,-3.308166708,Slow Approaching
150,20.6,54.98,34.38,8.563499671,Slow Leaving
151,106.93,161.98,55.05,13.67545733,Slow Leaving
152,1211.66,209.08,-1002.58,-244.9704095,Fast Approaching
153,115.48,44.77,-70.71,-17.57694487,Slow Approaching
154,57.75,116.32,58.57,14.57011153,Slow Leaving
155,182.97,237.87,54.9,13.61324978,Slow Leaving
156,1211.65,74.66,-1136.99,-278.3063489,Fast Approaching
157,28.3,56.3,28,6.974269902,Slow Leaving
158,126.08,1211.13,1085.05,265.5322092,Fast Leaving
159,1211.67,143.09,-1068.58,-261.3444339,Fast Approaching
160,42.16,54.25,12.09,3.011280312,Slow Leaving
161,134.19,1211.54,1077.35,263.4999603,Fast Leaving
162,1211.7,116.62,-1095.08,-267.5656882,Fast Approaching
163,35.9,48.02,12.12,3.020490896,Slow Leaving
164,142.78,190.55,47.77,11.85480932,Slow Leaving
165,1211.56,103.15,-1108.41,-271.2436828,Fast Approaching
166,31.07,75.96,44.89,11.17813052,Slow Leaving
167,150.56,1211.42,1060.86,259.4763576,Fast Leaving
168,240.77,138.53,-102.24,-25.35763426,Fast Approaching
169,27.07,44.03,16.96,4.224426452,Slow Leaving
170,91.96,161.83,69.87,17.36089182,Slow Leaving
171,193.89,110.66,-83.23,-20.6724537,Slow Approaching
172,30.85,45.12,14.27,3.554821716,Slow Leaving
173,130.56,1211.6,1081.04,264.5318253,Fast Leaving
174,90.64,22.27,-68.37,-17.02252662,Slow Approaching
175,19.81,128.01,108.2,26.93200124,Fast Leaving
176,192.37,134.37,-58,-14.39948641,Slow Approaching
177,51.14,12.77,-38.37,-9.560026983,Slow Approaching
178,94.98,202.27,107.29,26.64530315,Fast Leaving
179,1211.64,151.71,-1059.93,-259.2286468,Fast Approaching
180,45.91,30.02,-15.89,-3.958985302,Slow Approaching
181,84.69,1211.53,1126.84,275.921077,Fast Leaving
182,251.24,137.66,-113.58,-28.17009882,Fast Approaching
183,37.33,28.81,-8.52,-2.12304051,Slow Approaching
184,117.39,225.85,108.46,26.91786054,Fast Leaving
185,190.1,109.4,-80.7,-20.03643782,Slow Approaching
186,64.94,60.35,-4.59,-1.142619158,Stationary
187,65.14,65.06,-0.08,-0.019913563,Stationary
188,58,42.71,-15.29,-3.808111213,Slow Approaching
189,113.54,316.94,203.4,50.41178042,Fast Leaving
190,1211.67,144.73,-1066.94,-260.9723712,Fast Approaching
191,47.22,50.96,3.74,0.931513352,Stationary
192,300.75,433.5,132.75,32.77494963,Fast Leaving
193,316.58,124.02,-192.56,-47.71741747,Fast Approaching
194,32.31,50.11,17.8,4.435422803,Slow Leaving
195,191.93,237.02,45.09,11.17762103,Slow Leaving
196,1211.52,141.22,-1070.3,-261.7712945,Fast Approaching
197,50.78,31.48,-19.3,-4.807366245,Slow Approaching
198,95.93,172.77,76.84,19.08848018,Slow Leaving
199,205.74,95.11,-110.63,-27.4733863,Fast Approaching
200,30.49,35.69,5.2,1.295904017,Slow Leaving
201,108.72,187.36,78.64,19.52876194,Slow Leaving
202,132.61,68.81,-63.8,-15.85573816,Slow Approaching
203,25.28,58.71,33.43,8.329909918,Slow Leaving
204,113.68,178.37,64.69,16.06473733,Slow Leaving
205,133.37,72.01,-61.36,-15.257513,Slow Approaching
206,21.95,58.62,36.67,9.134675592,Slow Leaving
207,186.06,317.02,130.96,32.43660937,Fast Leaving
208,135.92,20.84,-115.08,-28.6350057,Fast Approaching
209,56.6,188.4,131.8,32.75389694,Fast Leaving
210,231.9,100.17,-131.73,-32.71048025,Fast Approaching
211,27.79,105.2,77.41,19.2683838,Slow Leaving
212,232.03,1211.52,979.49,239.2396251,Fast Leaving
213,90.35,17.71,-72.64,-18.08943304,Slow Approaching
214,93.35,313.97,220.62,54.70417001,Fast Leaving
215,240.41,119.44,-120.97,-30.01154804,Fast Approaching
216,14.39,49.76,35.37,8.812744435,Slow Leaving
217,161.66,242.14,80.48,19.95584014,Slow Leaving
218,1211.54,63.71,-1147.83,-281.0508675,Fast Approaching
219,25.29,110.26,84.97,21.14887737,Slow Leaving
220,1211.59,306.04,-905.55,-220.960402,Fast Approaching
221,185.86,63.39,-122.47,-30.43253634,Fast Approaching
222,114.05,115.25,1.2,0.298180636,Stationary
223,1211.74,1211.56,-0.18,-0.04336367,Stationary
224,316.09,1211.49,895.4,218.4600428,Fast Leaving
225,188,129.9,-58.1,-14.42319472,Slow Approaching
226,67.5,38.68,-28.82,-7.176500118,Slow Approaching
227,34.8,34.96,0.16,0.039862696,Stationary
228,34.53,37.59,3.06,0.762371925,Stationary
229,38.03,36.47,-1.56,-0.388760372,Stationary
230,36.77,37.38,0.61,0.152030187,Stationary
231,34.36,35.02,0.66,0.16443361,Stationary
232,37.98,36.51,-1.47,-0.36621052,Stationary
233,35.48,39.83,4.35,1.083658896,Stationary
234,141.17,318.71,177.54,43.97831137,Fast Leaving
235,156.92,42.43,-114.49,-28.47111983,Fast Approaching
236,33.63,128.87,95.24,23.69607191,Fast Leaving
237,316.56,128.78,-187.78,-46.42906206,Fast Approaching
238,70.21,36.24,-33.97,-8.458559314,Slow Approaching
239,75.4,163.43,88.03,21.87858791,Slow Leaving
240,251.67,327.21,75.54,18.68190469,Slow Leaving
241,89.97,1211.58,1121.61,274.560798,Fast Leaving
242,60.75,156.75,96,23.86612552,Fast Leaving
243,315.74,189.87,-125.87,-31.15922691,Fast Approaching
244,76.62,21.03,-55.59,-13.84419677,Slow Approaching
245,21.85,69.83,47.98,11.95028087,Slow Leaving
246,187.41,1212.49,1025.08,250.5472998,Fast Leaving
247,165.2,50.06,-115.14,-28.62251044,Fast Approaching
248,1212.32,88.22,-1124.1,-275.1352111,Fast Approaching
249,164.38,1212.31,1047.93,256.2108436,Fast Leaving
250,161.83,73.9,-87.93,-21.85195653,Slow Approaching
251,28.36,69.87,41.51,10.341332,Slow Leaving
252,134.08,224.66,90.58,22.48195865,Slow Leaving
253,315.85,191.47,-124.38,-30.79403654,Fast Approaching
254,120.55,36.42,-84.13,-20.93342902,Slow Approaching
255,21.42,90.74,69.32,17.25996722,Slow Leaving
256,181.94,1212.11,1030.17,251.8369805,Fast Leaving
257,254.93,267.73,12.8,3.168524419,Slow Leaving
258,188.16,1212.18,1024.02,250.3163408,Fast Leaving
259,250.24,190.89,-59.35,-14.70886463,Slow Approaching
260,188.6,315.4,126.8,31.39637586,Fast Leaving
261,177.65,111.56,-66.09,-16.41298822,Slow Approaching
262,61.63,48.28,-13.35,-3.324010559,Slow Approaching
263,47.06,47.13,0.07,0.017433962,Stationary
264,53.82,59.11,5.29,1.317117919,Slow Leaving
265,56.92,56.25,-0.67,-0.166817228,Stationary
266,57.94,57.73,-0.21,-0.052284653,Stationary
267,59.28,115.83,56.55,14.07210669,Slow Leaving
268,213.77,1211.95,998.18,243.8846862,Fast Leaving
269,189.81,1212.02,1022.21,249.838761,Fast Leaving
270,108.35,48.04,-60.31,-15.00575202,Slow Approaching
271,35.97,43.22,7.25,1.805998403,Slow Leaving
272,47.42,46.46,-0.96,-0.23909045,Stationary
273,49.99,52.08,2.09,0.520461055,Stationary
274,123.17,1212,1088.83,266.3745178,Fast Leaving
275,215.05,98.52,-116.53,-28.93619964,Fast Approaching
276,1211.93,26.61,-1185.32,-290.5085958,Fast Approaching
277,25.17,25.67,0.5,0.12464743,Stationary
278,30.34,26.87,-3.47,-0.864646451,Stationary
279,33.89,126.7,92.81,23.10237082,Fast Leaving
280,189.89,192.76,2.87,0.711783616,Stationary
281,48.14,26.32,-21.82,-5.435260381,Slow Approaching
282,96.37,932.07,835.7,205.346699,Fast Leaving
283,252.17,188.42,-63.75,-15.7948996,Slow Approaching
284,64.39,33.34,-31.05,-7.732804881,Slow Approaching
285,69.07,155.88,86.81,21.58037571,Slow Leaving
286,1211.83,141.16,-1070.67,-261.8646436,Fast Approaching
287,38.82,32.61,-6.21,-1.547092117,Slow Approaching
288,41.34,44,2.66,0.66255568,Stationary
289,51.1,130.16,79.06,19.6698912,Slow Leaving
290,1211.96,1211.95,-0.01,-0.002409059,Stationary
291,249.7,168.11,-81.59,-20.22453824,Slow Approaching
292,70.45,36.83,-33.62,-8.375552402,Slow Approaching
293,47.76,152.91,105.15,26.14471185,Fast Leaving
294,1211.78,1211.83,0.05,0.012044132,Stationary
295,91.78,1211.82,1120.04,274.1319174,Fast Leaving
296,57.82,72.68,14.86,3.698973379,Slow Leaving
297,79,17.73,-61.27,-15.2635583,Slow Approaching
298,77.3,240.61,163.31,40.54179482,Fast Leaving
299,211.87,29.54,-182.33,-45.31223975,Fast Approaching
300,24.67,64.08,39.41,9.815724709,Slow Leaving
301,1211.88,1211.77,-0.11,-0.026504746,Stationary
302,77.59,25.61,-51.98,-12.94430745,Slow Approaching
303,62.76,180.14,117.38,29.17428818,Fast Leaving
304,257.54,112.44,-145.1,-35.99406242,Fast Approaching
305,47.49,46.47,-1.02,-0.254035067,Stationary
306,47.12,47.61,0.49,0.122014124,Stationary
307,51.38,50,-1.38,-0.343695155,Stationary
308,89.99,124.42,34.43,8.560981866,Slow Leaving
309,128.99,219.55,90.56,22.47353031,Slow Leaving
310,203.99,95.59,-108.4,-26.92021118,Fast Approaching
311,37.65,78.44,40.79,10.1569484,Slow Leaving
312,1211.69,317.43,-894.26,-218.170991,Fast Approaching
313,90.84,18.47,-72.37,-18.02297114,Slow Approaching
314,45.39,162.89,117.5,29.22691099,Fast Leaving
315,188.71,184.58,-4.13,-1.024894061,Stationary
316,75.99,33.25,-42.74,-10.64215473,Slow Approaching
317,102.33,213.86,111.53,27.69136323,Fast Leaving
318,1210.29,147.95,-1062.34,-259.8308666,Fast Approaching
319,35.04,137.64,102.6,25.5240594,Fast Leaving
320,104.35,12.66,-91.69,-22.82830469,Slow Approaching
321,98.04,151.47,53.43,13.27675004,Slow Leaving
322,71.3,9.33,-61.97,-15.43670884,Slow Approaching
323,84.54,190.09,105.55,26.21901565,Fast Leaving
324,189.15,14.07,-175.08,-43.53324674,Fast Approaching
325,133.27,208.98,75.71,18.78710079,Slow Leaving
326,136.25,9.96,-126.29,-31.39445566,Fast Approaching
327,132.84,166.36,33.52,8.323594075,Slow Leaving
328,147.03,63.98,-83.05,-20.64888154,Slow Approaching
329,128.39,31.78,-96.61,-24.0113619,Fast Approaching
330,175.61,317.9,142.29,35.23318051,Fast Leaving
331,51.04,5.43,-45.61,-11.36499404,Slow Approaching
332,132.79,210.93,78.14,19.38998439,Slow Leaving
333,30.71,189.31,158.6,39.42714094,Fast Leaving
334,50.75,17.95,-32.8,-8.172090457,Slow Approaching
335,186.91,180.63,-6.28,-1.558538199,Slow Approaching
336,17.78,76.61,58.83,14.64872164,Slow Leaving
337,1212.18,188.57,-1023.61,-250.1855862,Fast Approaching
338,71.26,11.91,-59.35,-14.78397893,Slow Approaching
339,174.8,315.36,140.56,34.80663075,Fast Leaving
340,189.63,7.36,-182.27,-45.28802544,Fast Approaching
341,92.51,224.62,132.11,32.79971918,Fast Leaving
342,53.22,53.35,0.13,0.032370527,Stationary
343,284.3,259.09,-25.21,-6.237939625,Slow Approaching
344,180.17,29.14,-151.03,-37.55563741,Fast Approaching
345,78.42,317.93,239.51,59.38903089,Fast Leaving
346,203.45,67.77,-135.68,-33.70048266,Fast Approaching
347,63.53,212.14,148.61,36.93304433,Fast Leaving
348,243.71,178.67,-65.04,-16.12191375,Slow Approaching
349,44.02,38.75,-5.27,-1.31277908,Slow Approaching
350,156.44,252.44,96,23.79963144,Fast Leaving
351,189.01,64.42,-124.59,-30.87752528,Fast Approaching
352,17.87,88.83,70.96,17.6688369,Slow Leaving
353,226.27,1211.66,985.39,240.8045736,Fast Leaving
354,71.8,23.19,-48.61,-12.10583645,Slow Approaching
355,116.62,1211.8,1095.18,268.0477293,Fast Leaving
356,1211.92,159.68,-1052.24,-257.3008118,Fast Approaching
357,30.52,57.63,27.11,6.752347958,Slow Leaving
358,207.82,1211.94,1004.12,245.3480938,Fast Leaving
359,162.06,38.17,-123.89,-30.80768642,Fast Approaching
360,32.61,34.92,2.31,0.57556796,Stationary
361,35.81,71.83,36.02,8.973228537,Slow Leaving
362,170.18,317.51,147.33,36.48384101,Fast Leaving
363,1211.95,61.66,-1150.29,-281.6559709,Fast Approaching
364,25.76,155.39,129.63,32.24366807,Fast Leaving
365,1211.94,94.49,-1117.45,-273.4927275,Fast Approaching
366,1211.91,28.72,-1183.19,-289.849909,Fast Approaching
367,142.4,1212.05,1069.65,261.2285309,Fast Leaving
368,316.18,110.78,-205.4,-50.91212254,Fast Approaching
369,19.03,37.05,18.02,4.491079092,Slow Leaving
370,133.89,191.71,57.82,14.35133588,Slow Leaving
371,200.42,28.41,-172.01,-42.75227107,Fast Approaching
372,81.65,316.21,234.56,58.16150239,Fast Leaving
373,1211.96,69.92,-1142.04,-279.6646066,Fast Approaching
374,78.04,1212.08,1134.04,277.7250924,Fast Leaving
375,317.45,1212.05,894.6,218.2784825,Fast Leaving
376,18.85,56.39,37.54,9.355001039,Slow Leaving
377,194.15,317.82,123.67,30.62794487,Fast Leaving
378,116.95,9.53,-107.42,-26.73828507,Fast Approaching
379,54.49,214.67,160.18,39.78843584,Fast Leaving
380,1212.06,120.11,-1091.95,-267.1318827,Fast Approaching
381,20.55,50.53,29.98,7.468879514,Slow Leaving
382,186.02,320.05,134.03,33.10388328,Fast Leaving
383,243.7,81.09,-162.61,-40.37087245,Fast Approaching
384,17.05,73.53,56.48,14.06679304,Slow Leaving
385,214.56,188.98,-25.58,-6.342135689,Slow Approaching
386,50.15,22.92,-27.23,-6.786740374,Slow Approaching
387,137.55,318.37,180.82,44.78943034,Fast Leaving
388,161.37,31.25,-130.12,-32.35881506,Fast Approaching
389,32.33,149.53,117.2,29.14704643,Fast Leaving
390,189.31,196.3,6.99,1.733536516,Slow Leaving
391,39.52,33.93,-5.59,-1.392497879,Slow Approaching
392,36,34.69,-1.31,-0.326413454,Stationary
393,37.32,45.17,7.85,1.955368016,Slow Leaving
394,152.72,188.73,36.01,8.937028863,Slow Leaving
395,189.85,353.17,163.32,40.41288333,Fast Leaving
396,1210.81,45.56,-1165.25,-285.3850154,Fast Approaching
397,18.16,20.45,2.29,0.570789796,Stationary
398,19.91,96.71,76.8,19.12293591,Slow Leaving
399,1210.98,250.71,-960.27,-234.4832042,Fast Approaching
